Microsoft (R) Build Engine version 15.3.0.0 (d15.3/17f02c2 Thu Jul 20 17:17:06 EDT 2017) for Mono
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 10/7/2017 6:58:05 PM.
Project "/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj" on node 1 (default targets).
ResolveLibraryProjects:
Skipping target "ResolveLibraryProjects" because it has no inputs.
_BuildSdkCache:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_SetLatestTargetFrameworkVersion:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_ResolveMonoAndroidSdks:
  MonoAndroid Tools: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/lib/mandroid/
  MonoAndroid Binaries: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/
  Android NDK: /Users/tuyenv/Library/Android/sdk/ndk-bundle/
  Android SDK: /Users/tuyenv/Library/Android/sdk/
  Java SDK: /usr/
  Android Platform API level: 25
  TargetFrameworkVersion: v7.1
_ExtractJavaDocJars:
Skipping target "_ExtractJavaDocJars" because it has no outputs.
ExportJarToXml:
    SourceJars: 
      Jars/dropbox-core-sdk-3.0.4.jar
    JavaDocPaths: 
    Java7DocPaths: 
    Java8DocPaths: 
    DroidDocPaths: 
    DroidDoc2Paths: 
    JavaDocs: 
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml.class-parse --only-xml-adjuster --xml-adjuster-output=obj/Debug/api.xml --csdir=obj/Debug/generated/src --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --api-level=25 --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
GenerateBindings:
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml --csdir=obj/Debug/generated/src --enumdir=obj/Debug/generated/enums --enummetadata=obj/Debug/generated/metadata --assembly=Naxam.DropboxCoreApi.Droid --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --enumfields=Transforms/EnumFields.xml --enummethods=Transforms/EnumMethods.xml --fixup=Transforms/Metadata.xml --api-level=25 --type-map-report=obj/Debug/generated/type-mapping.txt --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
BINDINGSGENERATOR : warning BG8D00: More than 16 parameters were found, which goes beyond the maximum number of parameters. (in method GetActivityReport in managed type Com.Dropbox.Core.V2.Team.GetActivityReport) [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveLinkPasswordDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveLinkPasswordDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveLinkPasswordDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveMemberDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveMemberDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveMemberDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRemoveMemberDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRequestAccessDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRequestAccessDetails.SharedContentLink, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentRequestAccessDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentUnshareDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentUnshareDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentViewDetails.SharedContentLink, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentViewDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedContentViewDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeConfidentialityDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeConfidentialityDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeConfidentialityDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeConfidentialityDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeLinkPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeLinkPolicyDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeLinkPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeLinkPolicyDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeLinkPolicyDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberManagementPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberManagementPolicyDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberManagementPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberManagementPolicyDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberManagementPolicyDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberPolicyDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberPolicyDetails.SharedFolderType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderChangeMemberPolicyDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderCreateDetails.ParentNsId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderCreateDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderMountDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderMountDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderTransferOwnershipDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderTransferOwnershipDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderUnmountDetails.OriginalFolderName, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharedFolderUnmountDetails.TargetAssetIndex, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharingChangeFolderJoinPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharingChangeFolderJoinPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharingChangeLinkPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharingChangeLinkPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharingChangeMemberPolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SharingChangeMemberPolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelAppCreateDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelAppCreateDetails.TokenKey, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelCreateDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelCreateDetails.TokenKey, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelDisableDetails.SharingPermission, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelDisableDetails.TokenKey, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelFbShareDetails.SharingNonMemberRecipients, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelSetExpirationDetails.ExpirationDays, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.ShmodelSetExpirationDetails.ExpirationStartDate, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SmartSyncChangePolicyDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SmartSyncChangePolicyDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SmartSyncNotOptOutDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SmartSyncNotOptOutDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SmartSyncOptOutDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SmartSyncOptOutDetails.PreviousValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SsoAddLoginUrlDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SsoAddLogoutUrlDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SsoChangeCertDetails.CertificateDetails, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Teamlog.SsoChangeLoginUrlDetails.NewValue, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
